/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/gym_compat/discrete_gym_actspace.py:260: UserWarning: The class "DiscreteActSpace" should mainly be used to consider only discrete actions (eg. set_line_status, set_bus or change_bus). Though it is possible to use "redispatch" when building it, be aware that this continuous action will be treated as discrete by splitting it into bins. Consider using the "BoxGymActSpace" for these attributes.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/gym_compat/discrete_gym_actspace.py:260: UserWarning: The class "DiscreteActSpace" should mainly be used to consider only discrete actions (eg. set_line_status, set_bus or change_bus). Though it is possible to use "curtail" when building it, be aware that this continuous action will be treated as discrete by splitting it into bins. Consider using the "BoxGymActSpace" for these attributes.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241024_183445-s6guyhsw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PPO_Baseline
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/s6guyhsw
#####################
#   ACTION SPACE    #
#####################
Discrete(544)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/s6guyhsw/PPO_1
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 46.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 43         |
|    time_elapsed         | 2225       |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01789888 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0212    |
|    value_loss           | 28.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 49.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 44         |
|    time_elapsed         | 2255       |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01904734 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 8.66       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 16.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 45          |
|    time_elapsed         | 2286        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.019090734 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 21.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 52.8       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 46         |
|    time_elapsed         | 2317       |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01611618 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.84      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 26.7       |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0203    |
|    value_loss           | 28.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 47          |
|    time_elapsed         | 2348        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.016131353 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 25.4        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 48          |
|    time_elapsed         | 2379        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.021927716 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 31.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 57.7       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 49         |
|    time_elapsed         | 2410       |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.01624721 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.8       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 18.4       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0208    |
|    value_loss           | 29.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 50          |
|    time_elapsed         | 2440        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.018788684 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 58          |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 51          |
|    time_elapsed         | 2470        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.017532803 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 52          |
|    time_elapsed         | 2501        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.018230606 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 18.7        |
-----------------------------------------
